maps/a5_vault/vault_skybox.vmap_c CRC:00f0cff75b size:196096
maps/a5_vault/vault_skybox/entities/default_ents.vents_c CRC:008388b43f size:9949
maps/a5_vault/vault_skybox/entities/func_gatling_gun_1781.vmdl_c CRC:00a4942627 size:1779
maps/a5_vault/vault_skybox/entities/func_gatling_gun_1781.vmesh_c CRC:005e58f12b size:656
maps/a5_vault/vault_skybox/entities/func_gatling_gun_1781.vphys_c CRC:00e4cbb254 size:1904
maps/a5_vault/vault_skybox/entities/gun_shield_center_1775.vmdl_c CRC:00d1b1b59c size:1828
maps/a5_vault/vault_skybox/entities/gun_shield_center_1775.vmesh_c CRC:00e38f347b size:16886
maps/a5_vault/vault_skybox/entities/gun_shield_center_1775.vphys_c CRC:0049b1afcc size:79325
maps/a5_vault/vault_skybox/entities/gun_shield_left_1819.vmdl_c CRC:0087a12228 size:1810
maps/a5_vault/vault_skybox/entities/gun_shield_left_1819.vmesh_c CRC:00e49359d6 size:15669
maps/a5_vault/vault_skybox/entities/gun_shield_left_1819.vphys_c CRC:00928d0089 size:41827
maps/a5_vault/vault_skybox/entities/gun_shield_right_1817.vmdl_c CRC:001ba7632f size:1811
maps/a5_vault/vault_skybox/entities/gun_shield_right_1817.vmesh_c CRC:0070a591c6 size:15501
maps/a5_vault/vault_skybox/entities/gun_shield_right_1817.vphys_c CRC:00237dffd3 size:43887
maps/a5_vault/vault_skybox/entities/unnamed_1823.vmdl_c CRC:008a14e512 size:1754
maps/a5_vault/vault_skybox/entities/unnamed_1823.vmesh_c CRC:00e9155c51 size:15805
maps/a5_vault/vault_skybox/entities/unnamed_1823.vphys_c CRC:00ca0c1fe2 size:42455
maps/a5_vault/vault_skybox/entities/unnamed_1825.vmdl_c CRC:009d81a8a9 size:1754
maps/a5_vault/vault_skybox/entities/unnamed_1825.vmesh_c CRC:00b4b1542c size:15773
maps/a5_vault/vault_skybox/entities/unnamed_1825.vphys_c CRC:0007c22586 size:44029
maps/a5_vault/vault_skybox/entities/unnamed_1827.vmdl_c CRC:007c476aab size:1754
maps/a5_vault/vault_skybox/entities/unnamed_1827.vmesh_c CRC:0073aad88b size:15709
